"","vbeta_0","vbeta_1","vu_1","vu_2","vu_3","vu_4","vu_5","vu_6","vu_7","vu_8","vu_9","vu_10","vu_11","vu_12","vu_13","vu_14","vu_15","vu_16","vu_17","vu_18","vu_19","vu_20","vu_21","vu_22","vu_23","vu_24","vu_25","vu_26","vu_27","vu_28","vu_29","vu_30","vu_31","vu_32","vu_33","vu_34","vu_35","vu_36","vu_37","vu_38","sigma2_vu_1","sigma2_vu_2","rho"
"1",0.873223729913901,0.890392461805923,0.862482100386857,0.904170096895021,0.863023714990696,0.950605259021393,0.899322857901914,0.938605000727657,0.874282475272739,0.860983875958293,0.917686409098865,0.899947795689784,0.705371024941718,0.775814978976344,0.844378088551159,0.864839163953593,0.904888274252114,0.906303360379762,0.84998088588301,0.884032888143989,0.933213413486059,0.91168094662612,0.92437664931706,0.919988057455425,0.887691073851169,0.934833014788284,0.887256552527338,0.848638698278495,0.890821473106523,0.913932550465118,0.886654678066835,0.898264960632423,0.90323591642068,0.892735150705064,0.899354089697351,0.924559901526892,0.929487313672045,0.925307339839646,0.882757051541847,0.867109500036727,0.726575938401665,0.689678164218088,0.929153981018776
"2",0.883576947904313,0.793792677729368,0.786556343784916,0.480226642185308,0.923492926687653,0.833640004107465,0.878595305186516,0.774796940427493,0.837821982458238,0.798479712974032,0.827721207155333,0.732052462579714,0.880639310080824,0.871926804963359,0.808396103840801,0.708162914948078,0.888542984419689,0.837767180038339,0.891337638232203,0.915890596765052,0.889160909576449,0.901011382967677,0.655372001825632,0.333477635257777,0.84332504822492,0.809427235181917,0.9022546595954,0.890134833107751,0.850024784483678,0.803225209650345,0.946516289728713,0.946509783228907,0.874190757144375,0.770726050090125,0.776921983028749,0.629012937800415,0.852159134657095,0.750915037164042,0.364759341535702,0.339814415913502,0.687109175844198,0.682808613659751,0.988060705680257
"3",0.821596411739646,0.843845675185426,0.88568033597736,0.85981941957477,0.847963340389187,0.89428391294139,0.293391131844023,0.258355768695092,0.851404260100506,0.882695870560428,0.897058948182626,0.891433653514188,0.822709849149937,0.870821594936702,0.863757237095698,0.885111079154745,0.88617520968083,0.919487753107784,0.822050577930418,0.81309435778972,0.854227497092825,0.89946335457509,0.775070841014063,0.794761326145723,0.865520460772276,0.859390457668021,0.881903243999647,0.8804219078583,0.832565504027117,0.876861176200732,0.592426218189017,0.55396582467424,0.641806449120839,0.646818281882378,0.834718628174442,0.850146458229534,0.803530035185742,0.800663314247627,0.866416015923017,0.879725732139847,0.697018808181792,0.508370248915507,0.928447547178764
"4",0.499511215706262,0.499510916463412,0.499510973127083,0.49951083387391,0.499510871049949,0.499510888731649,0.499511110200263,0.499510931615644,0.499510924313057,0.499510814917014,0.499510856315133,0.499510881902597,0.499510691364178,0.499510725774724,0.499510889737084,0.499510822527574,0.499511083073644,0.499510864045468,0.49951086335382,0.499510741659415,0.499510935740454,0.499510837812818,0.499510797312806,0.499510791642732,0.499510921270198,0.499510986715151,0.499510873186061,0.499510911253692,0.499511191271014,0.499510796073667,0.499510856524507,0.499510763457534,0.499510861268322,0.499510897970444,0.499510926960908,0.499510840655614,0.499510930354078,0.499510819403505,0.499511104876513,0.499510921587801,0.704557708293328,0.605227649242936,0.969412576085323
"5",0.93317074208705,0.878209809656721,0.973445798717808,0.795089305618482,0.928422777889531,0.934008124127291,0.865391389784544,0.879081880285268,0.899515712339382,0.885643385800163,0.868463515792843,0.838928247923801,0.924221715848266,0.854150478341246,0.838525262734733,0.86949992242299,0.682583606683021,0.620406975312341,0.888909710312763,0.86085194638288,0.849929767042178,0.73702990378071,0.907388747813677,0.8961977332828,0.86622699420919,0.844510200107286,0.91746830855839,0.899940211239755,0.853166763364991,0.915302238274057,0.824277029860929,0.746311069012621,0.865605446993114,0.894460864249856,0.92623609859529,0.907031150067392,0.850429560167873,0.857677423907512,0.839381712494563,0.81256663084791,0.5599550269467,0.627316445751955,0.983093730612297
"6",0.774667088885306,0.295527859447244,0.834687792910269,0.643596311426927,0.825097091160579,0.472012039777917,0.840825310038357,0.592538021102884,0.777573715516825,0.615161836327332,0.703127129336418,0.587729001172697,0.626817654309932,0.502648893583528,0.798371862751245,0.672531559074264,0.78834744554178,0.407108465320771,0.805374661434601,0.530618858047537,0.841945574621172,0.796974651467083,0.808789498702252,0.645576578528863,0.71019438045445,0.568049084894054,0.783076688182542,0.369215644556378,0.801482102425999,0.571879059513422,0.742053854894285,0.581060767343033,0.75763550615152,0.717994316304527,0.756984883329637,0.651327639794898,0.853721217269449,0.709199330315782,0.808705299973626,0.613459524100129,0.614027515152137,0.69743936143723,0.914393989617793
"7",0.876462923735023,0.882196144204148,0.834094530148236,0.796737839251792,0.876301971608044,0.897746200352346,0.877755829942883,0.822532698048735,0.856511054180579,0.875563472094435,0.913891352364712,0.920722951887128,0.725431776317308,0.373615251016824,0.900808854998885,0.908263036236642,0.902599493571891,0.936431394226868,0.873501284314147,0.898668172382201,0.922559700815285,0.928861950516354,0.898702123939706,0.895027014581809,0.884647009908857,0.857060390678936,0.917740384426072,0.870962637913805,0.917019683675484,0.850527528121061,0.799717247021973,0.685332798608182,0.901296986274494,0.946469491904242,0.904788874246316,0.938005225683204,0.894872722584394,0.901503935835709,0.891343877584691,0.887483090653762,0.408062715912297,0.666309766795425,0.79906785537296
"8",0.893776350603439,0.927839848193745,0.831290671772695,0.832238644465208,0.903238727410135,0.861967392058751,0.828487494854574,0.890893673314355,0.891786340285906,0.947894413728516,0.884350063611581,0.940098826269835,0.881609335621385,0.704881934802556,0.895809183051825,0.954849782663665,0.829631650967798,0.776709550570783,0.839127513375357,0.683894821081986,0.928668077574138,0.919069807122017,0.868816520842326,0.900713776791765,0.761248414707202,0.798521226384765,0.883389716128387,0.896579639989337,0.934389800466493,0.952681048430162,0.838573871929307,0.771834548549851,0.853475612363957,0.952565667426815,0.813708454710552,0.702859395996834,0.772197147505495,0.336960003363855,0.837375608132091,0.865269481813682,0.716256273658475,0.611849532548463,0.953194554362175
"9",0.952182682360327,0.922137185138324,0.857907560856959,0.846933727277769,0.73087761104051,0.83845519983343,0.864984438541478,0.889571844783056,0.725451219319847,0.774463187970635,0.843420254434972,0.92630135901561,0.906032638742047,0.924487098853465,0.828641809894121,0.838333062412474,0.734581667133056,0.541375003449894,0.860087176627397,0.917123974231309,0.86286236033477,0.856381912624449,0.898756820981842,0.955271878464435,0.899606249889151,0.880810499276104,0.842593124986534,0.915765889045344,0.901293036074657,0.912035438808995,0.790436943008027,0.586615819389883,0.577568687761254,0.306307291794275,0.956376705584009,0.925409391083564,0.901336048271613,0.873918850573892,0.844434895388305,0.926052541716345,0.638425406681088,0.739750595185027,0.945625821217143
"10",0.822009088378781,0.899368711284885,0.690567898461131,0.680154266595021,0.857552552248462,0.923145837952024,0.876703855234741,0.911951435348412,0.819745124528638,0.923853549684914,0.741976633230976,0.821826548722179,0.872269789291038,0.925379108368055,0.892266776063688,0.942550290671499,0.8141216272556,0.857277818859469,0.82381001332922,0.944634760266962,0.71316191548101,0.732260621579301,0.845952118226232,0.885920930381166,0.549821187193304,0.676628250377676,0.867664409749833,0.840965177571316,0.818749904830189,0.879253044276982,0.793572402428681,0.83496253751144,0.883998042262335,0.903561908143943,0.695943523058652,0.772944655550501,0.79824870275166,0.595927198621311,0.815780978996327,0.856517768416338,0.599501066057147,0.696994118759078,0.973025964483276
"11",0.762573932074696,0.791823403488397,0.812120010514293,0.877793555238091,0.883280335052824,0.93296233965213,0.827483230292349,0.614720675893836,0.72014964875841,0.659453395218219,0.825937691624365,0.852534100654174,0.617595390525701,0.387741729513126,0.80321123443193,0.797435157598451,0.757506167599274,0.749792514724613,0.875541808406097,0.79274949407226,0.800982539912924,0.803813443565343,0.804590057291184,0.862796221034275,0.829946515237827,0.737420635027195,0.824158651458409,0.837637708322708,0.823231469870025,0.836769014442402,0.82788587561992,0.835142600460896,0.80532545546497,0.841533675150267,0.61647340794076,0.554439165415438,0.811939427137301,0.714351924253141,0.838243979946872,0.852800791134596,0.677543353322544,0.642025717691821,0.892413243297457
"12",0.880096388410869,0.89837791907017,0.843083319185635,0.853620079909334,0.516933491734115,0.464145179607673,0.857663029446509,0.761453726612829,0.868980608520887,0.904930057539755,0.835597995452477,0.48149028348632,0.757113008839636,0.698654387236844,0.84506216896027,0.861761045713375,0.893024155581084,0.954083848503124,0.845418966445398,0.868369319950073,0.848751435954125,0.886438413537095,0.769759255855971,0.653405539950733,0.71148505094279,0.692741782727986,0.836955857486444,0.824801957635151,0.903892308328614,0.902042256118711,0.887806928846545,0.888034219445485,0.742847242908289,0.758717172248198,0.855334177201421,0.925049062618824,0.760466303845474,0.76199233401143,0.827975456332028,0.918119277600131,0.293956818095609,0.695463432257101,0.951214059216046
"13",0.779196156691753,0.767270554605585,0.823812742134498,0.800993397310281,0.792789469311894,0.691335668567074,0.866765933198954,0.907337673588719,0.786551196809157,0.76327851857696,0.803805405145649,0.815177542040881,0.761086919918688,0.714866883075452,0.855796428340338,0.789215099945894,0.83367240002821,0.819512025921595,0.920335584652624,0.800703025775029,0.781047681187331,0.783165464118296,0.792967402651944,0.79016088384852,0.826384941371437,0.811395621962472,0.904349100813587,0.877640288640395,0.889607019937046,0.819392037972719,0.749157650212788,0.732366575872851,0.81473351685074,0.654505037298357,0.800050240162415,0.801961101821093,0.835215004199944,0.812731023313246,0.840845591118725,0.881171930017185,0.663937733325606,0.660994177669996,0.97724814065094
"14",0.574178699431459,0.581101993729239,0.759200202835635,0.78457882530251,0.623841118401786,0.655081685490442,0.642112462508638,0.734819785264582,0.665592519120354,0.784096268120471,0.722923800150748,0.694107091039786,0.702039789111821,0.718081947764456,0.703579939790856,0.741812154340778,0.732711180444103,0.727513714853159,0.714023409066469,0.699744273995299,0.597280325864243,0.612003567682862,0.726714412779552,0.641110125047525,0.607372283134447,0.637666197202235,0.702264611730112,0.646989374426067,0.635563701631891,0.672251960406912,0.667433742252258,0.457230253376528,0.691858296135241,0.755291691123394,0.623914312878286,0.741384699275985,0.758462855239765,0.600233321875561,0.715492700966655,0.702336124737138,0.685855305749189,0.673555685664654,0.975806813584393
"15",0.805427707565691,0.780420806543783,0.904447456770666,0.763153155969935,0.4339310015644,0.207967252256116,0.893303559379412,0.854026221308491,0.815995455256823,0.781590413083349,0.871274318290033,0.865931205022305,0.875754926769379,0.535017216703517,0.885244946007006,0.801597805520271,0.886139582540027,0.813242457317351,0.835750746489754,0.793971791536426,0.7768113365326,0.685121471564602,0.896268524124981,0.823405752590333,0.804553633730945,0.733536491179356,0.888825398365116,0.797182535253532,0.818313077517585,0.782734922045046,0.87769485222253,0.832435414093079,0.826893205236119,0.809034505238316,0.870305911634887,0.873689199930192,0.82836193798989,0.804283163681457,0.862760808820765,0.806853272379769,0.698708472214954,0.567512852114424,0.902927375320422
"16",0.735244933691741,0.770382990143679,0.750997321118863,0.770812134081963,0.792069928009446,0.81034511960492,0.747262331476143,0.822306129820444,0.759613723815872,0.532124408797295,0.784833126892133,0.793822663936462,0.437908966822699,0.402858164766054,0.797683261025473,0.82817213828245,0.775212849574007,0.800260639618998,0.77699679115997,0.792675357860833,0.700353378791291,0.802455364961069,0.78064099542191,0.803645964056423,0.776165993147601,0.808760386632531,0.83286769252178,0.827577117277872,0.800068988994255,0.799510537273128,0.733597774054141,0.762302240888386,0.754013695557135,0.79136602483013,0.749271688912172,0.772055679972961,0.759328801853904,0.787417088156816,0.770305670891426,0.801542747567174,0.679163600545033,0.727207949135196,0.967515796472094
"17",0.823941799449061,0.801791205432414,0.453871459029147,0.353518275394115,0.835549827974541,0.866467144906083,0.822853838868683,0.785614596493004,0.895688676874,0.8675840272237,0.745002297977697,0.780669759980093,0.855608682492691,0.781589284728882,0.846511920965027,0.812828574321591,0.830211756223605,0.82081769649608,0.766598486792066,0.807266256660807,0.898172373678259,0.826323984605472,0.879260966687524,0.863104876510016,0.872411144928479,0.811024337144288,0.828159256881016,0.816100883216522,0.741504105083719,0.818248339646998,0.836535762961619,0.627336674843551,0.854677574498239,0.824890430546874,0.854681980915091,0.820356052906344,0.878875018323925,0.8187588963597,0.787900061843455,0.530577655030276,0.556070706990478,0.723113415066725,0.956026325301104
"18",0.722542874087799,0.592182753057369,0.735308549523582,0.62705376174235,0.762943895570356,0.674647662466851,0.752323078724658,0.731246007292171,0.82437193082405,0.69598522574566,0.753754888627016,0.674307916546126,0.778738091232059,0.780188785011331,0.781798364266725,0.729110542049478,0.796578216497913,0.645149249714989,0.769711256893955,0.736146581419733,0.72008258032057,0.612135733134217,0.776310795977969,0.7072257651341,0.840060886272023,0.873250975988216,0.773436969949882,0.654652622920571,0.721803319963435,0.633188616624945,0.798831250818233,0.662882189584431,0.764381165304343,0.71081497635683,0.775639470019989,0.653956238127492,0.74528561936247,0.679864222034491,0.849048792617232,0.74759302517687,0.717103113665465,0.687862660164553,0.969874741296505
"19",0.864247680426223,0.708249585098467,0.867443131201599,0.798911191501226,0.905455566851409,0.840249877323563,0.499510865336949,0.499510890407344,0.879587774532773,0.846393457597584,0.898191970953816,0.789447849505996,0.863167324643855,0.778672281278112,0.90185269633346,0.772599765662996,0.864111128696029,0.678557594988886,0.901358155304804,0.778930594166741,0.953452882191241,0.831120160843588,0.916180725291867,0.798022835804445,0.796233849105058,0.636842111672974,0.89402240121746,0.846705961449587,0.758331430255717,0.803691082787718,0.758693514659566,0.731552467302384,0.907739119779738,0.81270855343567,0.90306083931668,0.802712134654148,0.712764208340007,0.736125548774808,0.915701235874394,0.809984514637978,0.304606870809533,0.324946544755383,0.907341057802563
"20",0.954008945006781,0.973713117382924,0.845483905203557,0.750791208645837,0.907315957302103,0.955914013745528,0.9469336943052,0.961450403310233,0.896543646501458,0.949866604331938,0.712039296912525,0.437475468604919,0.851772322792414,0.908900410651071,0.790824624815344,0.78764335809589,0.852426669319823,0.31295269478727,0.790097925878164,0.881576739808261,0.867320218489167,0.861717639130376,0.814174998479243,0.890251582485272,0.904093498769323,0.938841015210411,0.79925609142481,0.717341694750915,0.883941977946485,0.776681161557424,0.941587763533759,0.963319421528822,0.915031364038058,0.848867253673162,0.885441867370198,0.876421895918624,0.854667693578746,0.871314387217675,0.728102142265,0.755594642047833,0.474045805159753,0.581193441724387,0.969644763289256
"21",0.691421327022596,0.72235377621712,0.752813442268937,0.765130262894365,0.7495302483219,0.635071809064918,0.902852420338893,0.867661823584964,0.778101260099862,0.790945858346987,0.792203622030512,0.813377158451571,0.742569466346746,0.758459993442709,0.772771341656767,0.644847652232324,0.724992321407417,0.781588083829273,0.782504502124293,0.777263151880328,0.762630945591876,0.762124743440277,0.750724283763049,0.762547777439487,0.718539423011487,0.783637610530559,0.760941652653934,0.787028393595195,0.753261667771146,0.79356636165989,0.729941207980639,0.745108689226352,0.740971122440795,0.776177535287841,0.768427699716423,0.69783093757894,0.731853869619273,0.790346552790603,0.708097940120927,0.753890802015832,0.733835053589895,0.692521689692272,0.984537564166173
"22",0.796109376851543,0.715585355381332,0.508502183195188,0.39483469614902,0.811973964874533,0.688577591779498,0.710122160368059,0.790621986109845,0.651959524329461,0.546007755214384,0.818738225674479,0.774674744654219,0.781669101167987,0.724971273189186,0.790955030628499,0.844234443129167,0.797792663508909,0.731890573882326,0.724864620862083,0.674774480984807,0.820111937558018,0.464356346549591,0.799286669300226,0.782231723200316,0.823278281047595,0.818829008368166,0.836688854660472,0.791891361344107,0.816571516285699,0.741816110260396,0.793181764140412,0.729063741641224,0.705726403911753,0.712695842276444,0.808894733510006,0.844985460684764,0.713560956181193,0.605979521088731,0.7598090708141,0.74720651937305,0.706074606620947,0.635135569303866,0.873974989543444
"23",0.781933488540773,0.795402492224226,0.782650761410769,0.774042610808564,0.8524910737299,0.837935899590385,0.856611196654033,0.820843415720364,0.858392759430079,0.813537722256402,0.839234414164597,0.833372116837591,0.89465938376076,0.814709774347135,0.747099584163716,0.756784416839137,0.868413452503065,0.776238503707913,0.762853545312434,0.768298341854506,0.644736584432405,0.654193414796875,0.828178194827965,0.766155139835717,0.799211515383681,0.817297965837886,0.894556038277117,0.885885577126103,0.629467724407212,0.686587220982904,0.215729385293855,0.276411444141903,0.879377069217306,0.900398624851323,0.819563739520385,0.731237850283182,0.887366908356683,0.887366083944305,0.870738922974056,0.815205601876313,0.717062946760641,0.726846349665285,0.709753460140822
"24",0.805785556912701,0.797091929746886,0.857073323411028,0.85209762712946,0.721046014271527,0.612029323270962,0.849630368960384,0.827893119919752,0.790507751312111,0.697785829815068,0.534941689460862,0.551983508264703,0.818599262937093,0.800618576434166,0.804356323468054,0.848375105635967,0.811253969661801,0.809205069226102,0.775124623141111,0.748177935651476,0.823510526888997,0.813064428593615,0.811323188689444,0.777950028177326,0.63433239384295,0.576354217985922,0.74765697091757,0.798967695466001,0.831765599597114,0.790263749303549,0.80180565552495,0.720408604833596,0.870045267902704,0.814430912940146,0.94454945277124,0.883904500866756,0.505605875672483,0.47922648150194,0.932734606332304,0.864007159525144,0.678840225339317,0.659556845185639,0.897163524997336
"25",0.499510923092879,0.499510983072295,0.330180977943918,0.499510896233973,0.49950918088735,0.499510826686064,0.489955421574872,0.499510807455335,0.494104530256318,0.499510842036782,0.0501090884354294,0.499510827584319,0.499510849156937,0.499510827682758,0.499510832673336,0.499510821952763,0.499510838242715,0.499510908355451,0.373856289232477,0.499510848617986,0.499510833072724,0.499510852933407,0.499501965552803,0.499510826691741,0.499068267639173,0.499510937099822,0.499510876484032,0.499510805877396,0.471502772613688,0.499510877863511,0.476233952671887,0.499510936345009,0.499505869396894,0.49951086787079,0.499509674152038,0.499510863367863,0.475379488262562,0.499510784689677,0.204273375831384,0.499428041819379,0.291698860718763,0.466801958425658,0.946387296430389
"26",0.845387424792429,0.575852528634648,0.845348278365801,0.630698316497097,0.713404894001159,0.671228178801898,0.885675764877316,0.741226639591733,0.827945776681381,0.617181996864765,0.738911166621621,0.693734242762001,0.850258028085625,0.69420044841999,0.892458316669793,0.657855783164138,0.829471272671517,0.615882638044183,0.783604493865027,0.645093438096705,0.862355808755027,0.829338364237899,0.867430653025709,0.66308376384088,0.714106273189777,0.678666778669841,0.867536055281333,0.717517669602736,0.823279960820304,0.746844422723652,0.837612765582974,0.746896612581403,0.853386111391396,0.608585784831111,0.850723238577675,0.704996022051548,0.852702077298469,0.603221745461821,0.857469542551683,0.761054502889325,0.579456148466547,0.492956294850496,0.954472885547436
"27",0.775551041207199,0.768305182045836,0.786809342222391,0.811862028217495,0.829978758611938,0.872268161489666,0.800866041888596,0.827877635178199,0.84460300888487,0.885586652868854,0.810818453356934,0.893329897888788,0.841224145775415,0.742210854117163,0.839981286158991,0.931946181090693,0.834708279758877,0.969319399217732,0.798177048494508,0.847854469320957,0.857114068050587,0.96663530413169,0.783058044189428,0.776175747602646,0.861246901705746,0.964751988723659,0.873727825066026,0.950433030845936,0.813032841973057,0.878749551325974,0.795778132718609,0.850093276076127,0.923143087013127,0.813922279905551,0.780754087134379,0.793320612095437,0.861670485880914,0.96512435689524,0.801388804493804,0.820540032218972,0.662399051093196,0.662699608559373,0.930510095016694
"28",0.78085146149978,0.878399032984047,0.845761439899462,0.888885231670616,0.838723186515248,0.905579721546163,0.880208411955368,0.904363850487333,0.883137967268028,0.854315515683546,0.847583001405092,0.76606507839046,0.811062088782774,0.905605036536475,0.814186796913478,0.917455204638565,0.824407762656539,0.891821964985988,0.816396160369914,0.930208469776854,0.829213902943072,0.90460387610778,0.915089905967678,0.901130832631254,0.805289677127249,0.820986057325074,0.827241408803782,0.853379404862163,0.838302353893447,0.654425297486998,0.899438710784696,0.920387491959621,0.877188836952317,0.895687415540731,0.809903253829844,0.852731325846919,0.91294005511949,0.845425240459109,0.850808748306056,0.896514417848536,0.583879950532772,0.642593383522063,0.975737721059364
"29",0.824610776437512,0.901801566752593,0.845069812949565,0.853888255244911,0.868038930551916,0.883954008775472,0.92053893785432,0.86713735982347,0.727138926564513,0.902669732152821,0.785905640995509,0.549006404772488,0.811219777861231,0.875025730123191,0.894877712876561,0.917815478146434,0.775281000585737,0.824276899011493,0.828665241657724,0.890620958470294,0.809733850243164,0.884911470000161,0.808306071837053,0.881984564119739,0.804898484120217,0.877618253884387,0.833861571077676,0.85630921130584,0.875092156717128,0.930538695566663,0.782381408922318,0.895057473410855,0.748691948885978,0.433983101483903,0.849324054072907,0.832076912671585,0.887440944355798,0.934403478880802,0.814622571218947,0.863682140032426,0.667899430531607,0.660149263254547,0.979281547203309
"30",0.754410645369578,0.39247790635797,0.759005224173343,0.497349146405599,0.804537408782878,0.524927682490644,0.805130692221479,0.444345475085302,0.7373248335109,0.360740384660844,0.762165921124042,0.448748955123523,0.862218790110151,0.636189114994122,0.390295354252834,0.321199649105172,0.82566778855758,0.492865955863704,0.764385527565097,0.527255135427794,0.773066056097582,0.561604896570963,0.759540269753193,0.460189653387976,0.780959936791866,0.562838834399263,0.786271512946458,0.463041790903401,0.681570275028412,0.419556876499764,0.80162553900827,0.570240178510483,0.796829883582072,0.505323850970137,0.753819710720092,0.41025741870346,0.73934812108283,0.527873996840065,0.863644579220254,0.900886872394789,0.758776538621257,0.754390872835624,0.920021876038395
"31",0.499999511144434,0.335947581002734,0.838731773359991,0.785642511868582,0.735820379461544,0.250643786295481,0.770846352320697,0.663954458981496,0.805035503984085,0.831091858911904,0.655026626015895,0.515289823427628,0.733528554432184,0.674568089584892,0.266209452874325,0.0414981370970169,0.76330887062361,0.687881812360247,0.865151153223338,0.687302366447577,0.721399572580531,0.651868075986593,0.68926376445999,0.568787990629969,0.720526226925863,0.718714613071318,0.767943524972378,0.796564611752617,0.607158476456612,0.488391468261742,0.827893316860091,0.737456200726873,0.700562974220658,0.630798916066646,0.733014765418736,0.574052166512391,0.74094438104825,0.570647965370878,0.835532804855644,0.744077115026362,0.229300297816288,0.724660508850143,0.825461193914946
"32",0.720813900866925,0.778705017537167,0.824930639487269,0.860973539786957,0.754268750209272,0.797822855638839,0.753959967762485,0.818584810664744,0.685296511114313,0.823642127831649,0.812116265365342,0.847008148359907,0.742857538619521,0.552772457283306,0.840548603335776,0.850961162730864,0.794093619470399,0.79357169375718,0.773711364872526,0.822447666413193,0.537796559035509,0.310898639622952,0.785607566656759,0.812572187381252,0.807740340559085,0.814718059385195,0.783970215367112,0.822354322649731,0.782649947564112,0.811427652520953,0.782167577684407,0.769108346906773,0.780585303710781,0.790264511567563,0.702048953743108,0.70680364957653,0.768303832516076,0.799552774944015,0.66638925945967,0.720647781754732,0.684409858984834,0.479866439776499,0.930541965390618
"33",0.706146402845472,0.669239080112115,0.784430498829071,0.69772519108204,0.819548632105158,0.693851507953232,0.79157796522005,0.72644361564297,0.779345796917253,0.708149548965402,0.801374956449127,0.702053029695128,0.492777124658335,0.525584777593487,0.802920732130774,0.675764281516536,0.800802052892169,0.707431782290779,0.718836741802812,0.673075977658914,0.730155209800345,0.675640529939965,0.735791669936708,0.686595274882033,0.749108804372595,0.693293232939509,0.80378305753491,0.707024421495596,0.800230931469877,0.762870215635606,0.709603799831113,0.668381724480023,0.709901053599076,0.680382343587345,0.829303912785381,0.746655227671098,0.832020375506022,0.754013648843954,0.795363718158121,0.730051108510958,0.59940217914938,0.688963787194809,0.803474173998626
